(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_TOD : TOD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_DT : DT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_DATE : DATE VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_TOD : TOD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_DT : DT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_DATE : DATE VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_TOD : TOD VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_DT : DT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_DATE : DATE VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_TOD : TOD VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_DT : DT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_DATE : DATE VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_TOD : TOD VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_DT : DT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_DATE : DATE VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_TOD : TOD VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_DT : DT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_DATE : DATE VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_TOD : TOD VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_DT : DT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_DATE : DATE VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_TOD : TOD VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_DT : DT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_DATE : DATE VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_TOD : TOD VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_DT : DT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_DATE : DATE VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_TOD : TOD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_DT : DT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_DATE : DATE VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_TOD : TOD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_DT : DT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_DATE : DATE VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_TOD : TOD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_DT : DT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_DATE : DATE VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_TOD : TOD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_DT : DT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION



FUNCTION TIME_TO_REAL : REAL VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_LREAL : LREAL VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_SINT : SINT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_INT : INT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_DINT : DINT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_LINT : LINT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_USINT : USINT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_UINT : UINT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_UDINT : UDINT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_ULINT : ULINT VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_BYTE : BYTE VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_WORD : WORD VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_DWORD : DWORD VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_LWORD : LWORD VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION TIME_TO_BOOL : BOOL VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_REAL : REAL VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_LREAL : LREAL VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_SINT : SINT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_INT : INT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_DINT : DINT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_LINT : LINT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_USINT : USINT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_UINT : UINT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_UDINT : UDINT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_ULINT : ULINT VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_REAL : REAL VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_LREAL : LREAL VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_SINT : SINT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_INT : INT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_DINT : DINT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_LINT : LINT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_USINT : USINT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_UINT : UINT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_UDINT : UDINT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_ULINT : ULINT VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_REAL : REAL VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_LREAL : LREAL VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_SINT : SINT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_INT : INT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_DINT : DINT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_LINT : LINT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_USINT : USINT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_UINT : UINT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_UDINT : UDINT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_ULINT : ULINT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_BYTE : BYTE VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_WORD : WORD VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_DWORD : DWORD VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_LWORD : LWORD VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_TO_BOOL : BOOL VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_BYTE : BYTE VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_WORD : WORD VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_DWORD : DWORD VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_LWORD : LWORD VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_BOOL : BOOL VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_BYTE : BYTE VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_WORD : WORD VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_DWORD : DWORD VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_LWORD : LWORD VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_BOOL : BOOL VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION





FUNCTION DT_TO_DATE : DATE VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_AND_TIME_TO_DATE : DATE VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_DT : DT VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_TOD : TOD VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION
FUNCTION DATE_AND_TIME_TO_TIME_OF_DAY : TOD VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION

FUNCTION DATE_TO_DATE : DATE VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION





FUNCTION TOD_TO_TOD : TOD VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION







FUNCTION TIME_TO_TIME : TIME VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION



FUNCTION BYTE_TO_STRING : STRING VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_STRING : STRING VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_STRING : STRING VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_STRING : STRING VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_STRING : STRING VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION



FUNCTION REAL_TO_STRING : STRING VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_STRING : STRING VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_STRING : STRING VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_STRING : STRING VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_STRING : STRING VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_STRING : STRING VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_STRING : STRING VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_STRING : STRING VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_STRING : STRING VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_STRING : STRING VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION


FUNCTION DATE_TO_STRING : STRING VAR_INPUT IN : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION TOD_TO_STRING : STRING VAR_INPUT IN : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION DT_TO_STRING : STRING VAR_INPUT IN : DT; END_VAR RETURN; END_FUNCTION



FUNCTION TIME_TO_STRING : STRING VAR_INPUT IN : TIME; END_VAR RETURN; END_FUNCTION



FUNCTION STRING_TO_BYTE : BYTE VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_WORD : WORD VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_DWORD : DWORD VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_LWORD : LWORD VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_BOOL : BOOL VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION



FUNCTION STRING_TO_REAL : REAL VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_LREAL : LREAL VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_SINT : SINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_INT : INT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_DINT : DINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_LINT : LINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_USINT : USINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_UINT : UINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_UDINT : UDINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_ULINT : ULINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION



FUNCTION STRING_TO_DATE : DATE VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_TOD : TOD VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION STRING_TO_DT : DT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION



FUNCTION STRING_TO_TIME : TIME VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : SINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : INT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : DINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : LINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : USINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : UINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : UDINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : ULINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : SINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : INT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : DINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : LINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : USINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : UINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : UDINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION TRUNC : ULINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD_BYTE : BYTE VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD : BYTE VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD_WORD : WORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD : WORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD_DWORD : DWORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD : DWORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD_LWORD : LWORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BCD : LWORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD_BYTE : BYTE VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD : BYTE VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD_WORD : WORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD : WORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD_DWORD : DWORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD : DWORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD_LWORD : LWORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BCD : LWORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD_BYTE : BYTE VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD : BYTE VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD_WORD : WORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD : WORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD_DWORD : DWORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD : DWORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD_LWORD : LWORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BCD : LWORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD_BYTE : BYTE VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD : BYTE VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD_WORD : WORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD : WORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD_DWORD : DWORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD : DWORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD_LWORD : LWORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BCD : LWORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_BCD_TO_USINT : USINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_USINT : USINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_BCD_TO_UINT : UINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UINT : UINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_BCD_TO_UDINT : UDINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UDINT : UDINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_BCD_TO_ULINT : ULINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_ULINT : ULINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_BCD_TO_USINT : USINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_USINT : USINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_BCD_TO_UINT : UINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UINT : UINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_BCD_TO_UDINT : UDINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UDINT : UDINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_BCD_TO_ULINT : ULINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_ULINT : ULINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_BCD_TO_USINT : USINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_USINT : USINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_BCD_TO_UINT : UINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UINT : UINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_BCD_TO_UDINT : UDINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UDINT : UDINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_BCD_TO_ULINT : ULINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_ULINT : ULINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_BCD_TO_USINT : USINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_USINT : USINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_BCD_TO_UINT : UINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UINT : UINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_BCD_TO_UDINT : UDINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_UDINT : UDINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_BCD_TO_ULINT : ULINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BCD_TO_ULINT : ULINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_SINT : SINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : SINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_INT : INT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : INT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_DINT : DINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : DINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_LINT : LINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : LINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_USINT : USINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : USINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_UINT : UINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : UINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_UDINT : UDINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : UDINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS_ULINT : ULINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ABS : ULINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SQRT_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SQRT : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SQRT_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SQRT : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LN_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LN : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LN_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LN : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LOG_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
